Pathway Group,Pathway Name,Map ID
Global and overview maps,Metabolic pathways,01100
Global and overview maps,Biosynthesis of secondary metabolites,01110
Global and overview maps,Microbial metabolism in diverse environments,01120
Global and overview maps,Carbon metabolism,01200
Global and overview maps,2-Oxocarboxylic acid metabolism,01210
Global and overview maps,Fatty acid metabolism,01212
Global and overview maps,Biosynthesis of amino acids,01230
Global and overview maps,Degradation of aromatic compounds,01220
Carbohydrate metabolism,Glycolysis / Gluconeogenesis,00010
Carbohydrate metabolism,Citrate cycle (TCA cycle),00020
Carbohydrate metabolism,Pentose phosphate pathway,00030
Carbohydrate metabolism,Pentose and glucuronate interconversions,00040
Carbohydrate metabolism,Fructose and mannose metabolism,00051
Carbohydrate metabolism,Galactose metabolism,00052
Carbohydrate metabolism,Ascorbate and aldarate metabolism,00053
Carbohydrate metabolism,Starch and sucrose metabolism,00500
Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism,00520
Carbohydrate metabolism,Pyruvate metabolism,00620
Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism,00630
Carbohydrate metabolism,Propanoate metabolism,00640
Carbohydrate metabolism,Butanoate metabolism,00650
Carbohydrate metabolism,C5-Branched dibasic acid metabolism,00660
Carbohydrate metabolism,Inositol phosphate metabolism,00562
Energy metabolism,Oxidative phosphorylation,00190
Energy metabolism,Photosynthesis,00195
Energy metabolism,Photosynthesis - antenna proteins,00196
Energy metabolism,Carbon fixation in photosynthetic organisms,00710
Energy metabolism,Carbon fixation pathways in prokaryotes,00720
Energy metabolism,Methane metabolism,00680
Energy metabolism,Nitrogen metabolism,00910
Energy metabolism,Sulfur metabolism,00920
Lipid metabolism,Fatty acid biosynthesis,00061
Lipid metabolism,Fatty acid elongation,00062
Lipid metabolism,Fatty acid degradation,00071
Lipid metabolism,Synthesis and degradation of ketone bodies,00072
Lipid metabolism,"Cutin, suberine and wax biosynthesis",00073
Lipid metabolism,Steroid biosynthesis,00100
Lipid metabolism,Primary bile acid biosynthesis,00120
Lipid metabolism,Secondary bile acid biosynthesis,00121
Lipid metabolism,Steroid hormone biosynthesis,00140
Lipid metabolism,Glycerolipid metabolism,00561
Lipid metabolism,Glycerophospholipid metabolism,00564
Lipid metabolism,Ether lipid metabolism,00565
Lipid metabolism,Sphingolipid metabolism,00600
Lipid metabolism,Arachidonic acid metabolism,00590
Lipid metabolism,Linoleic acid metabolism,00591
